,0
934,"0    0.001465-0.001953j
1    0.000977+0.002899j
Name: 934, dtype: complex64"
935,"0    0.001465+0.000000j
1    0.000488+0.000000j
Name: 935, dtype: complex64"
936,"0    0.002411+0.000977j
1   -0.001465+0.001465j
Name: 936, dtype: complex64"
937,"0    0.001465-0.000488j
1    0.002441+0.000000j
Name: 937, dtype: complex64"
938,"0   -0.000488-0.001495j
1    0.001465-0.001465j
Name: 938, dtype: complex64"
939,"0   -0.000977-0.001953j
1    0.001923-0.001953j
Name: 939, dtype: complex64"
940,"0    0.000000+0.000488j
1   -0.002441-0.002472j
Name: 940, dtype: complex64"
941,"0   -0.000488+0.000000j
1   -0.001465+0.000000j
Name: 941, dtype: complex64"
942,"0    0.001953+0.000977j
1   -0.001953+0.001953j
Name: 942, dtype: complex64"
943,"0   -0.000977-0.002441j
1    0.002441-0.003906j
Name: 943, dtype: complex64"
944,"0   -0.001953-0.000488j
1    0.002441-0.000488j
Name: 944, dtype: complex64"
945,"0    0.000946-0.000977j
1   -0.000031+0.000488j
Name: 945, dtype: complex64"
946,"0    0.000977-0.000977j
1    0.001465-0.001953j
Name: 946, dtype: complex64"
947,"0   -0.000488+0.000946j
1    0.000977-0.000031j
Name: 947, dtype: complex64"
948,"0   -0.000977+0.003418j
1   -0.003906-0.000488j
Name: 948, dtype: complex64"
949,"0   -0.001953-0.001953j
1    0.002441-0.000488j
Name: 949, dtype: complex64"
950,"0    0.000488-0.000488j
1   -0.000977+0.000977j
Name: 950, dtype: complex64"
951,"0    0.002441+0.000000j
1    0.002899+0.003418j
Name: 951, dtype: complex64"
952,"0   -0.000031-0.001007j
1    0.000488-0.000977j
Name: 952, dtype: complex64"
953,"0    0.000488+0.000488j
1   -0.000977-0.000031j
Name: 953, dtype: complex64"
954,"0    0.001465+0.000488j
1    0.000977-0.001465j
Name: 954, dtype: complex64"
955,"0   -0.000488-0.000977j
1   -0.003906-0.001953j
Name: 955, dtype: complex64"
956,"0    0.000977+0.000000j
1   -0.000977-0.000488j
Name: 956, dtype: complex64"
957,"0   -0.000977+0.002411j
1   -0.003418-0.001465j
Name: 957, dtype: complex64"
958,"0    0.001923+0.000000j
1   -0.000977+0.004395j
Name: 958, dtype: complex64"
959,"0    0.001465-0.000977j
1   -0.000488+0.000946j
Name: 959, dtype: complex64"
960,"0    0.000488-0.000977j
1    0.000000+0.001953j
Name: 960, dtype: complex64"
961,"0    0.002441-0.001495j
1    0.001465+0.003906j
Name: 961, dtype: complex64"
962,"0   -0.000488-0.000977j
1   -0.000519-0.001465j
Name: 962, dtype: complex64"
963,"0   -0.000977+0.000000j
1    0.000488-0.005860j
Name: 963, dtype: complex64"
964,"0   -0.001495-0.000977j
1    0.000000-0.003906j
Name: 964, dtype: complex64"
965,"0   -0.001465-0.000488j
1   -0.001953+0.000000j
Name: 965, dtype: complex64"
966,"0    0.001465+0.000977j
1   -0.002441+0.000946j
Name: 966, dtype: complex64"
967,"0   -0.001465+0.000977j
1   -0.000977-0.003906j
Name: 967, dtype: complex64"
968,"0   -0.000977+0.001465j
1   -0.002441-0.003418j
Name: 968, dtype: complex64"
969,"0    0.002441+0.001923j
1    0.000458-0.000977j
Name: 969, dtype: complex64"
970,"0    0.000000+0.001953j
1   -0.002441-0.000977j
Name: 970, dtype: complex64"
971,"0   -0.001495+0.000977j
1    0.000000+0.000000j
Name: 971, dtype: complex64"
972,"0   -0.000977+0.000977j
1   -0.000488-0.000488j
Name: 972, dtype: complex64"
973,"0    0.000000-0.000977j
1    0.002930-0.000977j
Name: 973, dtype: complex64"
974,"0    0.000488-0.000488j
1   -0.001953-0.001953j
Name: 974, dtype: complex64"
975,"0   -0.000031-0.001495j
1    0.002930+0.001923j
Name: 975, dtype: complex64"
976,"0   -0.002441+0.000977j
1   -0.002960-0.002441j
Name: 976, dtype: complex64"
977,"0   -0.000977+0.001953j
1   -0.001953+0.000000j
Name: 977, dtype: complex64"
978,"0    0.000977-0.000977j
1   -0.000488+0.005860j
Name: 978, dtype: complex64"
979,"0    0.000000+0.000000j
1   -0.001465+0.002441j
Name: 979, dtype: complex64"
980,"0    0.002441-0.001953j
1    0.002441+0.002930j
Name: 980, dtype: complex64"
981,"0   -0.001953+0.000977j
1   -0.003906-0.001495j
Name: 981, dtype: complex64"
982,"0   -0.000488-0.001007j
1    0.001953-0.002930j
Name: 982, dtype: complex64"
983,"0   -0.002472-0.003388j
1    0.002411-0.003418j
Name: 983, dtype: complex64"
984,"0   -0.001465+0.000000j
1   -0.001953-0.000977j
Name: 984, dtype: complex64"
985,"0    0.001465+0.000458j
1    0.001953+0.001953j
Name: 985, dtype: complex64"
986,"0    0.000488+0.000488j
1   -0.003418-0.000488j
Name: 986, dtype: complex64"
987,"0   -0.000488-0.001465j
1    0.002441-0.003906j
Name: 987, dtype: complex64"
988,"0   -0.001953+0.000977j
1   -0.001465+0.000458j
Name: 988, dtype: complex64"
989,"0    0.003418+0.000458j
1    0.000000+0.002930j
Name: 989, dtype: complex64"
990,"0   -0.000519-0.001465j
1    0.001923-0.002441j
Name: 990, dtype: complex64"
991,"0    0.000977-0.002930j
1    0.000000+0.000977j
Name: 991, dtype: complex64"
992,"0   -0.002441-0.001465j
1    0.001953-0.001465j
Name: 992, dtype: complex64"
993,"0   -0.001953+0.000488j
1    0.000000+0.000488j
Name: 993, dtype: complex64"
994,"0    0.000488-0.001007j
1    0.001923-0.001953j
Name: 994, dtype: complex64"
995,"0    0.000000-0.003418j
1    0.001953+0.001465j
Name: 995, dtype: complex64"
996,"0   -0.001495-0.001465j
1    0.003418-0.001007j
Name: 996, dtype: complex64"
997,"0   -0.000488-0.000977j
1    0.002441+0.001465j
Name: 997, dtype: complex64"
998,"0    0.002441-0.002441j
1    0.003876+0.001465j
Name: 998, dtype: complex64"
999,"0   -0.000977-0.001953j
1    0.003418-0.000977j
Name: 999, dtype: complex64"
